command	key	type	code	location	functionId	childNum	isCFGNode	operator	baseType	completeType	identifier
ANR	7240	File	tmp/9_1.c								
ANR	7241	Function	jbig2_decode_generic_mmr	1:0:0:611							
ANR	7242	FunctionDef	"jbig2_decode_generic_mmr (Jbig2Ctx * ctx , Jbig2Segment * segment , const Jbig2GenericRegionParams * params , const byte * data , size_t size , Jbig2Image * image)"		7241	0					
ANR	7243	CompoundStatement		1:170:170:611	7241	0					
ANR	7244	IdentifierDeclStatement	Jbig2MmrCtx mmr ;	2:1:173:189	7241	0	True				
ANR	7245	IdentifierDecl	mmr		7241	0					
ANR	7246	IdentifierDeclType	Jbig2MmrCtx		7241	0					
ANR	7247	Identifier	mmr		7241	1					
ANR	7248	IdentifierDeclStatement	const int rowstride = image -> stride ;	3:1:192:230	7241	1	True				
ANR	7249	IdentifierDecl	rowstride = image -> stride		7241	0					
ANR	7250	IdentifierDeclType	const int		7241	0					
ANR	7251	Identifier	rowstride		7241	1					
ANR	7252	AssignmentExpression	rowstride = image -> stride		7241	2		=			
ANR	7253	Identifier	rowstride		7241	0					
ANR	7254	PtrMemberAccess	image -> stride		7241	1					
ANR	7255	Identifier	image		7241	0					
ANR	7256	Identifier	stride		7241	1					
ANR	7257	IdentifierDeclStatement	byte * dst = image -> data ;	4:1:233:260	7241	2	True				
ANR	7258	IdentifierDecl	* dst = image -> data		7241	0					
ANR	7259	IdentifierDeclType	byte *		7241	0					
ANR	7260	Identifier	dst		7241	1					
ANR	7261	AssignmentExpression	* dst = image -> data		7241	2		=			
ANR	7262	Identifier	dst		7241	0					
ANR	7263	PtrMemberAccess	image -> data		7241	1					
ANR	7264	Identifier	image		7241	0					
ANR	7265	Identifier	data		7241	1					
ANR	7266	IdentifierDeclStatement	byte * ref = NULL ;	5:1:263:281	7241	3	True				
ANR	7267	IdentifierDecl	* ref = NULL		7241	0					
ANR	7268	IdentifierDeclType	byte *		7241	0					
ANR	7269	Identifier	ref		7241	1					
ANR	7270	AssignmentExpression	* ref = NULL		7241	2		=			
ANR	7271	Identifier	NULL		7241	0					
ANR	7272	Identifier	NULL		7241	1					
ANR	7273	IdentifierDeclStatement	int y ;	6:1:284:290	7241	4	True				
ANR	7274	IdentifierDecl	y		7241	0					
ANR	7275	IdentifierDeclType	int		7241	0					
ANR	7276	Identifier	y		7241	1					
ANR	7277	IdentifierDeclStatement	int code = 0 ;	7:1:293:306	7241	5	True				
ANR	7278	IdentifierDecl	code = 0		7241	0					
ANR	7279	IdentifierDeclType	int		7241	0					
ANR	7280	Identifier	code		7241	1					
ANR	7281	AssignmentExpression	code = 0		7241	2		=			
ANR	7282	Identifier	code		7241	0					
ANR	7283	PrimaryExpression	0		7241	1					
ANR	7284	ExpressionStatement	"jbig2_decode_mmr_init ( & mmr , image -> width , image -> height , data , size )"	8:1:309:390	7241	6	True				
ANR	7285	CallExpression	"jbig2_decode_mmr_init ( & mmr , image -> width , image -> height , data , size )"		7241	0					
ANR	7286	Callee	jbig2_decode_mmr_init		7241	0					
ANR	7287	Identifier	jbig2_decode_mmr_init		7241	0					
ANR	7288	ArgumentList	& mmr		7241	1					
ANR	7289	Argument	& mmr		7241	0					
ANR	7290	UnaryOperationExpression	& mmr		7241	0					
ANR	7291	UnaryOperator	&		7241	0					
ANR	7292	Identifier	mmr		7241	1					
ANR	7293	Argument	image -> width		7241	1					
ANR	7294	PtrMemberAccess	image -> width		7241	0					
ANR	7295	Identifier	image		7241	0					
ANR	7296	Identifier	width		7241	1					
ANR	7297	Argument	image -> height		7241	2					
ANR	7298	PtrMemberAccess	image -> height		7241	0					
ANR	7299	Identifier	image		7241	0					
ANR	7300	Identifier	height		7241	1					
ANR	7301	Argument	data		7241	3					
ANR	7302	Identifier	data		7241	0					
ANR	7303	Argument	size		7241	4					
ANR	7304	Identifier	size		7241	0					
ANR	7305	ForStatement	for ( y = 0 ; y < image -> height ; y ++ )		7241	7					
ANR	7306	ForInit	y = 0 ;	9:7:399:405	7241	0	True				
ANR	7307	AssignmentExpression	y = 0		7241	0		=			
ANR	7308	Identifier	y		7241	0					
ANR	7309	PrimaryExpression	0		7241	1					
ANR	7310	Condition	y < image -> height	10:1:408:426	7241	1	True				
ANR	7311	RelationalExpression	y < image -> height		7241	0		<			
ANR	7312	Identifier	y		7241	0					
ANR	7313	PtrMemberAccess	image -> height		7241	1					
ANR	7314	Identifier	image		7241	0					
ANR	7315	Identifier	height		7241	1					
ANR	7316	PostIncDecOperationExpression	y ++	11:1:431:434	7241	2	True				
ANR	7317	Identifier	y		7241	0					
ANR	7318	IncDec	++		7241	1					
ANR	7319	CompoundStatement		11:8:267:267	7241	3					
ANR	7320	ExpressionStatement	"memset ( dst , 0 , rowstride )"	12:1:441:472	7241	0	True				
ANR	7321	CallExpression	"memset ( dst , 0 , rowstride )"		7241	0					
ANR	7322	Callee	memset		7241	0					
ANR	7323	Identifier	memset		7241	0					
ANR	7324	ArgumentList	dst		7241	1					
